Processor,InputDirectory,InputFileSuffix,ProcessFileDirectory,ProductConfigurationPath,ProductMasterPID,ShippingCodeConfiguration,DataMapConfiguration,SupplementalFiles,SupplementalFileSuffix,CompositeField,OutputConfigurationDirectory,OutputFilesToCreate
#LITHIC,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/privacy/,csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/privacy/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Lithic.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|INT_STD|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|TAGPL_LITHIC|JOB_TICKET_PER_FILE|JOB_TICKET_XLSX
#QRAILS,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/qrails/,csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/qrails/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Qrails.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|JOB_TICKET_PER_FILE|JOB_TICKET_XLSX
#REVX,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/revx/,emb,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/privacy/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Revx.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,
GALILEO,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/galileo/,emb,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/galileo/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/IN/galileo,csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|JOB_TICKET_PER_FILE|JOB_TICKET_XLSX
MARQETA,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/marqeta/,txt,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/marqeta/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Marqeta.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,DATAPREP_IN|MARQETA_ORDER_CONFIRMATION|MARQETA_SHIPMENT_CONFIRMATION|MARQETA_SHIPPING_ERRORS|MARQETA_INVALID_PROCESSING|BAD_DATA_REPORT|JOB_TICKET_XLSX
#QOLO,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/qolo/,txt,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/qolo/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Qolo.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|JOB_TICKET_PER_FILE|JOB_TICKET_XLSX
#FISERV,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/fiserv/,emb,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/fiserv/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Fiserv.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,
#CORECARD_DB,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/corecard_debit/,csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/corecard_debit/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_CoreCard_DB.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,
#CORECARD_CR,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/corecard_credit/,csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/corecard_credit/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_CoreCard_CR.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,
#DESERVE,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/deserve/,csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/deserve/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Deserve.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,
#BANCARD,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/bancard/,txt,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/bancard/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Bancard.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,
#CARTA,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/carta/,emb,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/carta/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Carta.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,
#SHIPMENT_REPORT,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/carta/,csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/carta/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Carta.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,
#GPS,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/gps/,xml,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/gps/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_GPS.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,DATAPREP_IN|MAILMERGE_GPS|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|JOB_TICKET_PER_FILE|JOB_TICKET_XLSX
#HIGHNOTE,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/highnote/,csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/highnote/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_Highnote.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|JOB_TICKET_PER_FILE|JOB_TICKET_XLSX
DC_BANK,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/in/dc_bank/,txt,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/process/dc_bank/,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_Configuration_DC_Bank.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Products_MasterProductID.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/ShippingCodes_Configuration.csv,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/DataModel_mapped.csv,,,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/lib/Reference1.php,/xampp/htdocs/Universalparser-main_consolidation_dev_Mykyta/configurations/Output_Configuration.json,DC-BANK_PERS_DATA|DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|JOB_TICKET_XLSX
