ConfigurationName,Processor,InputDirectory,InputFileMaskToProcess,InputFileMaskToNotProcess,ProcessFileDirectory,ProductConfigurationPath,ShippingCodeConfiguration,DataMapConfiguration,CompositeField,OutputConfigurationDirectory,OutputFilesToCreate
#"LITHIC","LITHIC","/home/erutberg/Radovan/DataPrep/IN/privacy/",,,"/home/erutberg/Radovan/DataPrep/IN/privacy/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_Lithic.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json","DATAPREP_IN|BULK_DYNAMIC_USPS|BULK_DYNAMIC_FEDEX|BULK_STATIC_USPS|BAD_DATA_REPORT"
#"QRAILS","QRAILS","/home/erutberg/Radovan/DataPrep/IN/qrails/",,,"/home/erutberg/Radovan/DataPrep/IN/privacy/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_Qrails.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json","DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|BULK_DYNAMIC_USPS|BULK_DYNAMIC_FEDEX|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|JOB_TICKET"
#"REVX","/home/erutberg/Radovan/DataPrep/IN/revx/",,,"/home/erutberg/Radovan/DataPrep/IN/privacy/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_Revx.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json","DATAPREP_IN|MAILMERGE"
"GALILEO-GENERIC","GALILEO","/home/erutberg/Radovan/DataPrep/IN/galileo/",,"MESH|TILL|POME|FLEX|FLYP","/home/erutberg/Radovan/DataPrep/IN/galileo/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json","DATAPREP_IN|MAILMERGE"
"GALILEO-MESH","GALILEO","/home/erutberg/Radovan/DataPrep/IN/galileo/",MESH,,"/home/erutberg/Radovan/DataPrep/IN/galileo/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json","DATAPREP_IN|MAILMERGE"
"GALILEO-POMELO","GALILEO","/home/erutberg/Radovan/DataPrep/IN/galileo/",POME,,"/home/erutberg/Radovan/DataPrep/IN/galileo/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json","DATAPREP_IN|MAILMERGE"
"GALILEO-TILL","GALILEO","/home/erutberg/Radovan/DataPrep/IN/galileo/",TILL,,"/h                     ome/erutberg/Radovan/DataPrep/IN/galileo/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json","DATAPREP_IN|MAILMERGE"
"GALILEO-FLEXIA","GALILEO","/home/erutberg/Radovan/DataPrep/IN/galileo/",FLEX,,"/home/erutberg/Radovan/DataPrep/IN/galileo/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json","DATAPREP_IN|MAILMERGE"
"GALILEO-CARDSTOCK","GALILEO","/home/erutberg/Radovan/DataPrep/IN/galileo/","FLYP|UPHOLD",,"/home/erutberg/Radovan/DataPrep/IN/galileo/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json","DATAPREP_IN|MAILMERGE"
#"GALILEO-ZURP","GALILEO","/home/erutberg/Radovan/DataPrep/IN/galileo/",,,"/home/erutberg/Radovan/DataPrep/IN/galileo/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json","DATAPREP_IN|MAILMERGE"
#"MARQETA","/home/erutberg/Radovan/DataPrep/IN/marqeta/",,,"/home/erutberg/Radovan/DataPrep/IN/marqeta/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_Marqeta.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json"
#"QOLO","/home/erutberg/Radovan/DataPrep/IN/qolo/",,,"/home/erutberg/Radovan/DataPrep/IN/qolo/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_Qolo.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json"
#"FISERV","/home/erutberg/Radovan/DataPrep/IN/fiserv/",,,"/home/erutberg/Radovan/DataPrep/IN/fiserv/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_Fiserv.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json"
#"CORECARD_DB","/home/erutberg/Radovan/DataPrep/IN/corecard_debit/",,,"/home/erutberg/Radovan/DataPrep/IN/corecard_debit/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_CoreCard_DB.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json"
#"CORECARD_CR","/home/erutberg/Radovan/DataPrep/IN/corecard_credit/",,,"/home/erutberg/Radovan/DataPrep/IN/corecard_credit/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_CoreCard_CR.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json"
#"DESERVE","/home/erutberg/Radovan/DataPrep/IN/deserve/",,,"/home/erutberg/Radovan/DataPrep/IN/deserve/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_Deserve.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json"
#"BANCARD","/home/erutberg/Radovan/DataPrep/IN/bancard/",,,"/home/erutberg/Radovan/DataPrep/IN/bancard/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_Bancard.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json"
#"CARTA","/home/erutberg/Radovan/DataPrep/IN/carta/",,,"/home/erutberg/Radovan/DataPrep/IN/carta/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_Carta.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json"
#"SHIPMENT_REPORT","/home/erutberg/Radovan/DataPrep/IN/carta/",,,"/home/erutberg/Radovan/DataPrep/IN/carta/","/home/erutberg/Radovan/Parser_Plugin/configurations/Products_Configuration_Carta.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/ShippingCodes_Configuration.csv","/home/erutberg/Radovan/Parser_Plugin/configurations/DataModel_mapped.csv","/home/erutberg/Radovan/Parser_Plugin/lib/Reference1.php","/home/erutberg/Radovan/Parser_Plugin/configurations/Output_Configuration.json"
